ligand
2
Lfactor
0.001
[True, True, False, [True, array([ 0.91029209, -0.49726323]), array([-3.8835938 , -6.94003236])], [True, array([ 0.91029209, -0.49726323]), array([-3.8835938 , -6.94003236])]]
[True, True, False, [True, array([-8.38310378,  5.40643891]), array([-0.85798345, -0.59237743])], [True, array([-8.38310378,  5.40643891]), array([-0.85798345, -0.59237743])]]
[True, True, False, [True, array([ 6.39713648, -2.38523506]), array([ 1.04517462, -0.0477096 ])], [True, array([ 6.39713648, -2.38523506]), array([ 1.04517462, -0.0477096 ])]]
[True, True, False, [True, array([ 7.39709779, -2.92854425]), array([ 0.23621149, -0.98991068])], [True, array([ 7.39709779, -2.92854425]), array([ 0.23621149, -0.98991068])]]
[True, True, False, [True, array([-0.60856603,  0.82654475]), array([ 0.66519837,  2.66995018])], [True, array([-0.60856603,  0.82654475]), array([ 0.66519837,  2.66995018])]]
[True, True, False, [True, array([ 9.66923029,  3.34494929]), array([-0.82491067, -0.61848157])], [True, array([ 9.66923029,  3.34494929]), array([-0.82491067, -0.61848157])]]
[True, True, False, [True, array([-7.39612113,  4.38197494]), array([-0.66928965, -0.83102738])], [True, array([-7.39612113,  4.38197494]), array([-0.66928965, -0.83102738])]]
[True, True, False, [True, array([-4.95721423,  3.85612309]), array([ 0.37584832,  0.96002033])], [True, array([-4.95721423,  3.85612309]), array([ 0.37584832,  0.96002033])]]
[True, True, False, [True, array([-0.74086033,  0.78588705]), array([ 2.44641892,  6.61089541])], [True, array([-0.74086033,  0.78588705]), array([ 2.44641892,  6.61089541])]]
[True, True, False, [True, array([ 0.39672842, -1.00260739]), array([ 9.96589835,  4.62688538])], [True, array([ 0.39672842, -1.00260739]), array([ 9.96589835,  4.62688538])]]
[True, True, False, [True, array([ 0.53024396, -0.98416054]), array([-0.94970453,  0.44388087])], [True, array([ 0.53024396, -0.98416054]), array([-0.94970453,  0.44388087])]]
[True, True, False, [True, array([ 0.97215852, -0.24053288]), array([-7.79710151, -4.71992543])], [True, array([ 0.97215852, -0.24053288]), array([-7.79710151, -4.71992543])]]
[True, False, True, [True, array([ 1.41651026, -0.13775923]), array([ 2.06166965, -1.86931318])], [True, array([ 1.02978741, -0.19439441]), array([ 2.41664769, -2.46956817])]]
[True, True, False, [True, array([-0.47728959,  0.89413522]), array([-1.43668627, -6.11662816])], [True, array([-0.47728959,  0.89413522]), array([-1.43668627, -6.11662816])]]
[True, False, True, [True, array([ 2.53472176,  7.49461561]), array([-0.65342025, -1.3453715 ])], [True, array([ 1.92472533,  7.28683338]), array([-0.67337097, -0.84574046])]]
[True, True, False, [True, array([ 1.08319893,  0.01601376]), array([ 7.07377079, -2.36519766])], [True, array([ 1.08319893,  0.01601376]), array([ 7.07377079, -2.36519766])]]
[True, True, False, [True, array([ 0.95116183, -0.42560795]), array([-7.50388987, -0.89058113])], [True, array([ 0.95116183, -0.42560795]), array([-7.50388987, -0.89058113])]]
[True, True, False, [True, array([ 1.02017357, -0.37400417]), array([-4.88505592, -1.58252216])], [True, array([ 1.02017357, -0.37400417]), array([-4.88505592, -1.58252216])]]
[True, True, False, [True, array([  0.12838062, -10.28981493]), array([-0.14455785, -1.05291669])], [True, array([  0.12838062, -10.28981493]), array([-0.14455785, -1.05291669])]]
[True, True, False, [True, array([-0.64424247,  4.14121494]), array([-0.51373348, -0.89971326])], [True, array([-0.64424247,  4.14121494]), array([-0.51373348, -0.89971326])]]
[True, False, True, [True, array([-2.15340146, -4.18126629]), array([-0.97692182,  0.57487451])], [True, array([-2.93749421, -4.0708182 ]), array([-0.24421106,  0.9845187 ])]]
[True, True, False, [True, array([ 2.28759247, -0.37027596]), array([ 0.5322154 , -0.92277933])], [True, array([ 2.28759247, -0.37027596]), array([ 0.5322154 , -0.92277933])]]
[True, False, True, [True, array([-1.88183368,  1.13996444]), array([ 1.21428566,  9.7303884 ])], [True, array([-0.30288987,  0.98933981]), array([  1.19602176,  10.12574638])]]
[True, False, True, [True, array([ 6.62389499, -0.04796974]), array([-0.83569271, -0.99572026])], [True, array([ 6.09159931,  0.20382717]), array([-0.90178228, -0.54024641])]]
[True, True, False, [True, array([ 6.10229608, -4.07557454]), array([-1.09801054,  0.01539259])], [True, array([ 6.10229608, -4.07557454]), array([-1.09801054,  0.01539259])]]
[True, False, True, [True, array([ 1.0297746 ,  0.59490538]), array([-0.52419627, -5.441169  ])], [True, array([ 0.92545554,  0.50162169]), array([-0.2603072 , -5.42260289])]]
[True, False, True, [True, array([-1.49644829, -0.804129  ]), array([ 9.54373379,  1.83027162])], [True, array([-0.86376226, -0.58997056]), array([ 9.38078592,  1.94691308])]]
[True, True, False, [True, array([-1.01066352, -0.40605482]), array([ 9.50738648, -1.48458593])], [True, array([-1.01066352, -0.40605482]), array([ 9.50738648, -1.48458593])]]
[True, True, False, [True, array([-0.58266515,  9.96815895]), array([ 0.88631271,  0.53861707])], [True, array([-0.58266515,  9.96815895]), array([ 0.88631271,  0.53861707])]]
[True, True, False, [True, array([ 4.95178324, -7.4423172 ]), array([-1.08084872, -0.08805309])], [True, array([ 4.95178324, -7.4423172 ]), array([-1.08084872, -0.08805309])]]
[True, True, False, [True, array([-0.97110557, -0.37326658]), array([ 3.17982389, -5.73631454])], [True, array([-0.97110557, -0.37326658]), array([ 3.17982389, -5.73631454])]]
[True, True, False, [True, array([-2.32427803,  3.89278208]), array([ 0.58543006, -0.88551233])], [True, array([-2.32427803,  3.89278208]), array([ 0.58543006, -0.88551233])]]
[True, True, False, [True, array([-0.29322537,  1.86604835]), array([ 0.86074276, -0.57233749])], [True, array([-0.29322537,  1.86604835]), array([ 0.86074276, -0.57233749])]]
[True, True, False, [True, array([ 3.21956134, -4.41659989]), array([ 1.05139151,  0.04559802])], [True, array([ 3.21956134, -4.41659989]), array([ 1.05139151,  0.04559802])]]
[True, True, False, [True, array([ 4.0540359 , -3.39136995]), array([-0.42664472, -0.93348438])], [True, array([ 4.0540359 , -3.39136995]), array([-0.42664472, -0.93348438])]]
[True, False, True, [True, array([-8.11775684, -5.67507358]), array([-0.88501301,  0.81316895])], [True, array([-8.11775684, -5.67507358]), array([-0.84227813,  0.70106093])]]
[True, True, False, [True, array([-3.03656253,  4.97550602]), array([ 0.95903765, -0.42743074])], [True, array([-3.03656253,  4.97550602]), array([ 0.95903765, -0.42743074])]]
[True, True, False, [True, array([ 0.04741014,  1.06864526]), array([-8.75777298,  3.71005625])], [True, array([ 0.04741014,  1.06864526]), array([-8.75777298,  3.71005625])]]
[True, True, False, [True, array([-1.01648141,  4.27957219]), array([-0.93775672, -0.45135515])], [True, array([-1.01648141,  4.27957219]), array([-0.93775672, -0.45135515])]]
[True, True, False, [True, array([ 1.42019653,  7.25578893]), array([-0.34940187,  0.98736209])], [True, array([ 1.42019653,  7.25578893]), array([-0.34940187,  0.98736209])]]
[True, True, False, [True, array([ 4.55486561,  3.42780693]), array([-1.07809782, -0.04039825])], [True, array([ 4.55486561,  3.42780693]), array([-1.07809782, -0.04039825])]]
[True, True, False, [True, array([-0.54881847,  0.89498265]), array([-3.72510517,  5.07016566])], [True, array([-0.54881847,  0.89498265]), array([-3.72510517,  5.07016566])]]
[True, True, False, [True, array([-6.48995264, -2.92837398]), array([-0.69187237,  0.78011821])], [True, array([-6.48995264, -2.92837398]), array([-0.69187237,  0.78011821])]]
[True, True, False, [True, array([ 1.03239902, -0.85316424]), array([-0.68961556, -0.83788905])], [True, array([ 1.03239902, -0.85316424]), array([-0.68961556, -0.83788905])]]
[True, True, False, [True, array([-0.98926691,  0.18095659]), array([-7.16856996, -2.45099188])], [True, array([-0.98926691,  0.18095659]), array([-7.16856996, -2.45099188])]]
[True, True, False, [True, array([-6.35631073,  0.95031341]), array([-1.02006732,  0.28980068])], [True, array([-6.35631073,  0.95031341]), array([-1.02006732,  0.28980068])]]
[True, True, False, [True, array([ 6.29339925,  6.24144875]), array([ 0.98361148,  0.20367089])], [True, array([ 6.29339925,  6.24144875]), array([ 0.98361148,  0.20367089])]]
[True, True, False, [True, array([-0.9973744 ,  0.15676411]), array([ 1.22072167, -0.96913967])], [True, array([-0.9973744 ,  0.15676411]), array([ 1.22072167, -0.96913967])]]
[True, False, True, [True, array([ 0.42150353, -1.68866245]), array([-6.7556231 , -0.11910064])], [True, array([ 0.60397055, -0.88987859]), array([-7.39797059,  0.02877175])]]
[True, False, True, [True, array([-0.67122258,  3.36184768]), array([ 2.86636957, -2.83502394])], [True, array([ 0.67666206,  0.77164498]), array([ 0.20722697, -4.46840647])]]
[True, True, False, [True, array([ 0.55466865, -0.94184921]), array([ 6.18234271,  1.08838824])], [True, array([ 0.55466865, -0.94184921]), array([ 6.18234271,  1.08838824])]]
[True, True, False, [True, array([-0.63119642, -0.8667543 ]), array([ -1.45387407, -10.49654328])], [True, array([-0.63119642, -0.8667543 ]), array([ -1.45387407, -10.49654328])]]
[True, True, False, [True, array([ 0.98984474, -0.4074905 ]), array([-7.90997662, -2.66292478])], [True, array([ 0.98984474, -0.4074905 ]), array([-7.90997662, -2.66292478])]]
[True, False, True, [True, array([-0.95748932,  0.96938689]), array([ 1.20291284,  1.07932839])], [True, array([-0.7213364 ,  1.26891717]), array([ 0.87207782,  0.57021918])]]
[True, True, False, [True, array([-10.08471262,   3.52921822]), array([-0.16628768,  1.05030063])], [True, array([-10.08471262,   3.52921822]), array([-0.16628768,  1.05030063])]]
[True, True, False, [True, array([ 6.91353995,  7.00076787]), array([ 1.0104552 ,  0.02843008])], [True, array([ 6.91353995,  7.00076787]), array([ 1.0104552 ,  0.02843008])]]
[True, True, False, [True, array([-5.7284703 ,  1.81942324]), array([-1.02545177, -0.13998468])], [True, array([-5.7284703 ,  1.81942324]), array([-1.02545177, -0.13998468])]]
[True, True, False, [True, array([ 0.33057655,  0.97450648]), array([-1.30239291,  5.61634121])], [True, array([ 0.33057655,  0.97450648]), array([-1.30239291,  5.61634121])]]
[True, False, True, [True, array([-9.95779665,  2.65619612]), array([ 1.08900918,  0.44159994])], [True, array([-9.98393833,  2.52895479]), array([ 0.86320101,  0.59532151])]]
[True, True, False, [True, array([-8.83404641,  4.14650503]), array([ 0.62040936, -0.86926586])], [True, array([-8.83404641,  4.14650503]), array([ 0.62040936, -0.86926586])]]
[True, True, False, [True, array([-0.12696147,  1.08561511]), array([-7.61063234, -5.69877743])], [True, array([-0.12696147,  1.08561511]), array([-7.61063234, -5.69877743])]]
[True, True, False, [True, array([ 0.29336963, -1.03623135]), array([ 5.04706315, -2.22959125])], [True, array([ 0.29336963, -1.03623135]), array([ 5.04706315, -2.22959125])]]
[True, True, False, [True, array([ 0.07231109,  1.02105407]), array([ 6.35349935, -1.99521673])], [True, array([ 0.07231109,  1.02105407]), array([ 6.35349935, -1.99521673])]]
[True, False, True, [True, array([-1.33732224,  0.6551666 ]), array([-4.01624801,  5.35221442])], [True, array([-1.09191814,  0.07496307]), array([-3.48704358,  4.39713357])]]
[True, True, False, [True, array([ 0.78149235, -0.70397678]), array([ 6.82613633,  5.5217543 ])], [True, array([ 0.78149235, -0.70397678]), array([ 6.82613633,  5.5217543 ])]]
[True, True, False, [True, array([ 1.02848173,  0.13092562]), array([ 5.81834999,  3.99083545])], [True, array([ 1.02848173,  0.13092562]), array([ 5.81834999,  3.99083545])]]
[True, True, False, [True, array([ 0.71227021,  0.73184165]), array([-1.71359754,  8.6061771 ])], [True, array([ 0.71227021,  0.73184165]), array([-1.71359754,  8.6061771 ])]]
[True, True, False, [True, array([-3.19234748,  7.56723643]), array([-0.51790901,  0.8675315 ])], [True, array([-3.19234748,  7.56723643]), array([-0.51790901,  0.8675315 ])]]
[True, True, False, [True, array([ 1.08301732, -0.01679016]), array([-5.75013582,  8.32270223])], [True, array([ 1.08301732, -0.01679016]), array([-5.75013582,  8.32270223])]]
[True, True, False, [True, array([-2.68616032,  5.99297786]), array([ 0.90381297, -0.46610085])], [True, array([-2.68616032,  5.99297786]), array([ 0.90381297, -0.46610085])]]
[True, True, False, [True, array([ 0.92468381,  0.54548082]), array([ 8.97910176,  2.3757944 ])], [True, array([ 0.92468381,  0.54548082]), array([ 8.97910176,  2.3757944 ])]]
[True, True, False, [True, array([ 5.66403789,  8.33382628]), array([-0.70154286, -0.7188232 ])], [True, array([ 5.66403789,  8.33382628]), array([-0.70154286, -0.7188232 ])]]
[True, True, False, [True, array([-5.58388968, -4.79684468]), array([ 1.01664249,  0.12148022])], [True, array([-5.58388968, -4.79684468]), array([ 1.01664249,  0.12148022])]]
[True, True, False, [True, array([-1.02992976,  0.36858969]), array([ 2.73492443, -2.21611574])], [True, array([-1.02992976,  0.36858969]), array([ 2.73492443, -2.21611574])]]
[True, True, False, [True, array([-1.02368757,  0.36216675]), array([ 9.95837818, -3.77585689])], [True, array([-1.02368757,  0.36216675]), array([ 9.95837818, -3.77585689])]]
[True, True, False, [True, array([ 1.01966331, -0.02746674]), array([-0.48620056,  8.53040288])], [True, array([ 1.01966331, -0.02746674]), array([-0.48620056,  8.53040288])]]
[True, True, False, [True, array([-0.91366254, -0.44690308]), array([-1.63915477,  4.87888329])], [True, array([-0.91366254, -0.44690308]), array([-1.63915477,  4.87888329])]]
[True, True, False, [True, array([ 0.61208635,  0.82632484]), array([ 0.87244215, -7.64483902])], [True, array([ 0.61208635,  0.82632484]), array([ 0.87244215, -7.64483902])]]
[True, True, False, [True, array([ 1.03532344,  0.03021192]), array([-5.81029689, -8.03106047])], [True, array([ 1.03532344,  0.03021192]), array([-5.81029689, -8.03106047])]]
[True, False, True, [True, array([ 0.46316138,  1.19256178]), array([ 2.58717264, -4.05323038])], [True, array([ 0.49274134,  0.95921941]), array([ 3.04821693, -4.20332574])]]
[True, True, False, [True, array([-2.35319423,  4.99741907]), array([-0.91825027, -0.52654573])], [True, array([-2.35319423,  4.99741907]), array([-0.91825027, -0.52654573])]]
[True, True, False, [True, array([-1.05926514,  0.0101913 ]), array([ 8.44584641,  5.23972116])], [True, array([-1.05926514,  0.0101913 ]), array([ 8.44584641,  5.23972116])]]
[True, False, True, [True, array([ 0.06911802,  1.30049017]), array([ 1.52634592, -6.14090827])], [True, array([-0.19305085,  1.05033985]), array([ 1.51436589, -6.06708485])]]
[True, True, False, [True, array([  1.80660328, -10.23225697]), array([-0.94297694, -0.54931155])], [True, array([  1.80660328, -10.23225697]), array([-0.94297694, -0.54931155])]]
[True, False, True, [True, array([-5.88908733,  0.56106321]), array([ 3.51763643,  2.19082607])], [True, array([-3.98785637,  1.42404919]), array([ 1.06232944,  0.2614058 ])]]
[True, True, False, [True, array([-7.68767554, -5.48900737]), array([ 0.98645721, -0.44070503])], [True, array([-7.68767554, -5.48900737]), array([ 0.98645721, -0.44070503])]]
[True, True, False, [True, array([ 3.53429338,  8.83948431]), array([-1.00608879,  0.42105215])], [True, array([ 3.53429338,  8.83948431]), array([-1.00608879,  0.42105215])]]
[True, True, False, [True, array([-4.33837895,  8.03837477]), array([ 0.64322506,  0.88080606])], [True, array([-4.33837895,  8.03837477]), array([ 0.64322506,  0.88080606])]]
[True, True, False, [True, array([-4.15322447,  6.11265763]), array([-0.53260747, -0.87377121])], [True, array([-4.15322447,  6.11265763]), array([-0.53260747, -0.87377121])]]
[True, True, False, [True, array([ 0.57537327, -0.88504726]), array([-1.95073522,  6.43915759])], [True, array([ 0.57537327, -0.88504726]), array([-1.95073522,  6.43915759])]]
[True, True, False, [True, array([-8.602947  , -0.11726639]), array([ 0.6191475 ,  0.90672279])], [True, array([-8.602947  , -0.11726639]), array([ 0.6191475 ,  0.90672279])]]
[True, True, False, [True, array([ 0.04051599,  4.01442789]), array([-0.23182148, -0.98146603])], [True, array([ 0.04051599,  4.01442789]), array([-0.23182148, -0.98146603])]]
[True, True, False, [True, array([ 1.07755498,  6.23807201]), array([ 0.06429821, -1.06946328])], [True, array([ 1.07755498,  6.23807201]), array([ 0.06429821, -1.06946328])]]
[True, True, False, [True, array([ 0.36702846, -1.08298508]), array([-1.0062007 ,  0.43716987])], [True, array([ 0.36702846, -1.08298508]), array([-1.0062007 ,  0.43716987])]]
[True, True, False, [True, array([ 1.03767278, -0.28008673]), array([ 4.27761502, -4.27922385])], [True, array([ 1.03767278, -0.28008673]), array([ 4.27761502, -4.27922385])]]
[True, False, True, [True, array([ 4.14583478,  6.74831829]), array([ -5.12045326e-04,   1.18967177e+00])], [True, array([ 4.14583478,  6.74831829]), array([-0.18698669,  1.02916476])]]
[True, True, False, [True, array([-0.28239978, -1.04331178]), array([ 5.28730382,  7.58728753])], [True, array([-0.28239978, -1.04331178]), array([ 5.28730382,  7.58728753])]]
[True, False, True, [True, array([-0.77858229, -1.41594872]), array([-3.72601568, -5.71407194])], [True, array([-0.41563199, -1.00888233]), array([-3.51289837, -5.48244187])]]
[True, True, False, [True, array([-0.03547106,  1.09326047]), array([-1.38217179,  7.68786   ])], [True, array([-0.03547106,  1.09326047]), array([-1.38217179,  7.68786   ])]]
[True, True, False, [True, array([ 8.96493959,  1.65309086]), array([-0.93726377, -0.54193255])], [True, array([ 8.96493959,  1.65309086]), array([-0.93726377, -0.54193255])]]
[True, True, False, [True, array([-0.97519125,  0.27846567]), array([-10.26458603,  -2.67753921])], [True, array([-0.97519125,  0.27846567]), array([-10.26458603,  -2.67753921])]]
[True, True, False, [True, array([-0.97980685,  0.3127522 ]), array([ 9.37107282,  3.05429896])], [True, array([-0.97980685,  0.3127522 ]), array([ 9.37107282,  3.05429896])]]
[True, True, False, [True, array([ 1.07756572, -0.1559196 ]), array([-4.54532173, -8.2933083 ])], [True, array([ 1.07756572, -0.1559196 ]), array([-4.54532173, -8.2933083 ])]]
[True, True, False, [True, array([ 0.25106534, -1.05881867]), array([-4.57721471, -6.87864063])], [True, array([ 0.25106534, -1.05881867]), array([-4.57721471, -6.87864063])]]
[True, True, False, [True, array([-2.74768786, -9.80615982]), array([ 0.37152266,  1.00081669])], [True, array([-2.74768786, -9.80615982]), array([ 0.37152266,  1.00081669])]]
[True, True, False, [True, array([-0.39618608, -1.01192847]), array([-4.39722972, -6.17179794])], [True, array([-0.39618608, -1.01192847]), array([-4.39722972, -6.17179794])]]
[True, False, True, [True, array([-1.254242 , -0.6953903]), array([ 2.93167761, -4.38970856])], [True, array([ 0.3405063 , -1.01311137]), array([ 2.37436905, -2.41529691])]]
[True, True, False, [True, array([-0.49809504, -0.95629164]), array([-7.1403753 ,  1.39471008])], [True, array([-0.49809504, -0.95629164]), array([-7.1403753 ,  1.39471008])]]
[True, False, True, [True, array([-3.03579443, -1.13602803]), array([ 6.61547708,  1.89154237])], [True, array([-0.73322354, -0.81884061]), array([ 7.29681373,  2.4676275 ])]]
[True, True, False, [True, array([-5.89174493, -8.8474577 ]), array([-0.9755982 , -0.41584931])], [True, array([-5.89174493, -8.8474577 ]), array([-0.9755982 , -0.41584931])]]
[True, True, False, [True, array([ 6.99231954, -1.94022033]), array([ 0.97324684, -0.34048309])], [True, array([ 6.99231954, -1.94022033]), array([ 0.97324684, -0.34048309])]]
[True, True, False, [True, array([ 4.40892207, -8.56479255]), array([ 0.54854502, -0.87674641])], [True, array([ 4.40892207, -8.56479255]), array([ 0.54854502, -0.87674641])]]
[True, False, True, [True, array([-2.88983941,  7.55837228]), array([ 1.67951952,  2.83586167])], [True, array([-3.59035063,  7.6824185 ]), array([ 0.35150406,  1.01941565])]]
[True, True, False, [True, array([ 0.95647142,  0.30464685]), array([ 2.73235538, -3.94265382])], [True, array([ 0.95647142,  0.30464685]), array([ 2.73235538, -3.94265382])]]
[True, True, False, [True, array([-4.21674799,  5.22665758]), array([-0.02264005, -1.03088812])], [True, array([-4.21674799,  5.22665758]), array([-0.02264005, -1.03088812])]]
[True, True, False, [True, array([-0.92858147, -0.4771257 ]), array([ 2.85161671,  9.5749788 ])], [True, array([-0.92858147, -0.4771257 ]), array([ 2.85161671,  9.5749788 ])]]
[True, False, True, [True, array([-0.85941936,  0.91491454]), array([-2.23857476,  0.60722049])], [True, array([-0.75033807,  0.77132023]), array([-2.36545484,  1.32605906])]]
[True, True, False, [True, array([ 2.51950705, -5.7680003 ]), array([-0.50876005, -0.92257419])], [True, array([ 2.51950705, -5.7680003 ]), array([-0.50876005, -0.92257419])]]
[True, True, False, [True, array([-0.176329  ,  1.07522194]), array([-0.07329847, -9.72698194])], [True, array([-0.176329  ,  1.07522194]), array([-0.07329847, -9.72698194])]]
[True, False, True, [True, array([ 0.25583568, -2.66333945]), array([ 0.72156577, -5.71637941])], [True, array([-0.18169019, -1.03871342]), array([-0.05210746, -5.06467698])]]
[True, False, True, [True, array([ 0.65798534,  1.02536305]), array([ 7.68374264,  0.07638461])], [True, array([ 0.5409059 ,  0.91611118]), array([ 7.59077534,  0.16036308])]]
[True, True, False, [True, array([-1.03629148,  0.3080788 ]), array([-1.28623084,  7.97474621])], [True, array([-1.03629148,  0.3080788 ]), array([-1.28623084,  7.97474621])]]
[True, True, False, [True, array([-0.02305107, -1.06268115]), array([ 0.29123946,  1.02811948])], [True, array([-0.02305107, -1.06268115]), array([ 0.29123946,  1.02811948])]]
[True, True, False, [True, array([ 4.09594326,  5.46259532]), array([-0.05175665,  1.00295235])], [True, array([ 4.09594326,  5.46259532]), array([-0.05175665,  1.00295235])]]
[True, True, False, [True, array([-3.521035  , -5.45198248]), array([-0.68639431,  0.781563  ])], [True, array([-3.521035  , -5.45198248]), array([-0.68639431,  0.781563  ])]]
[True, True, False, [True, array([ 0.27186371, -1.00817589]), array([ 2.35613511, -1.68674657])], [True, array([ 0.27186371, -1.00817589]), array([ 2.35613511, -1.68674657])]]
[True, False, True, [True, array([-0.38477158,  2.40098678]), array([ 1.26370375,  9.42670298])], [True, array([-0.2943148 ,  1.03981629]), array([ 0.78669019,  9.18702307])]]
[True, True, False, [True, array([-0.18586564,  1.06289435]), array([ 5.15480652,  4.63011642])], [True, array([-0.18586564,  1.06289435]), array([ 5.15480652,  4.63011642])]]
[True, True, False, [True, array([-0.84572642,  0.54957527]), array([ 2.5202548 , -2.36965268])], [True, array([-0.84572642,  0.54957527]), array([ 2.5202548 , -2.36965268])]]
[True, True, False, [True, array([-4.10381018,  2.68856812]), array([-0.08424334, -1.0470791 ])], [True, array([-4.10381018,  2.68856812]), array([-0.08424334, -1.0470791 ])]]
[True, True, False, [True, array([ 2.34962051,  9.90042359]), array([ 0.62070283, -0.82003329])], [True, array([ 2.34962051,  9.90042359]), array([ 0.62070283, -0.82003329])]]
[True, True, False, [True, array([ 0.51563926,  5.55120178]), array([ 0.65620353, -0.81548527])], [True, array([ 0.51563926,  5.55120178]), array([ 0.65620353, -0.81548527])]]
[True, True, False, [True, array([-4.71945641, -8.71037312]), array([ 0.98760144, -0.22712582])], [True, array([-4.71945641, -8.71037312]), array([ 0.98760144, -0.22712582])]]
[True, False, True, [True, array([ 0.72205373,  1.42766861]), array([ 3.9171044, -1.0357666])], [True, array([ 0.69429372,  0.8230475 ]), array([ 3.0627651 , -2.48134041])]]
[True, True, False, [True, array([-0.40381699, -9.40458558]), array([ 0.86175814, -0.54581848])], [True, array([-0.40381699, -9.40458558]), array([ 0.86175814, -0.54581848])]]
[True, True, False, [True, array([ 0.90108174,  0.48480871]), array([ 3.82977652,  7.90110922])], [True, array([ 0.90108174,  0.48480871]), array([ 3.82977652,  7.90110922])]]
[True, True, False, [True, array([-6.13357899, -1.31333029]), array([-1.03292016, -0.19716247])], [True, array([-6.13357899, -1.31333029]), array([-1.03292016, -0.19716247])]]
[True, True, False, [True, array([ 0.62069194,  0.82930847]), array([-9.41577315, -2.00106136])], [True, array([ 0.62069194,  0.82930847]), array([-9.41577315, -2.00106136])]]
[True, True, False, [True, array([ 7.61084876,  3.22488116]), array([ 0.69461649,  0.73796888])], [True, array([ 7.61084876,  3.22488116]), array([ 0.69461649,  0.73796888])]]
[True, True, False, [True, array([ 0.7913953 ,  0.73741544]), array([ 9.48715894,  5.08400442])], [True, array([ 0.7913953 ,  0.73741544]), array([ 9.48715894,  5.08400442])]]
[True, True, False, [True, array([ 0.8411746 ,  0.65903114]), array([ 3.12010139,  0.04845294])], [True, array([ 0.8411746 ,  0.65903114]), array([ 3.12010139,  0.04845294])]]
[True, True, False, [True, array([-2.96736044,  5.40166354]), array([ 0.5253066 , -0.90033143])], [True, array([-2.96736044,  5.40166354]), array([ 0.5253066 , -0.90033143])]]
[True, True, False, [True, array([ 0.60920089, -0.87123141]), array([ 10.30212381,   0.85171455])], [True, array([ 0.60920089, -0.87123141]), array([ 10.30212381,   0.85171455])]]
[True, True, False, [True, array([ 8.40502265, -5.19501654]), array([-0.99310177, -0.20264194])], [True, array([ 8.40502265, -5.19501654]), array([-0.99310177, -0.20264194])]]
[True, True, False, [True, array([-3.83364588, -3.36541643]), array([-0.16845574, -1.04526984])], [True, array([-3.83364588, -3.36541643]), array([-0.16845574, -1.04526984])]]
[True, True, False, [True, array([ 6.82205379,  4.10279463]), array([ 0.4507825 ,  0.92348388])], [True, array([ 6.82205379,  4.10279463]), array([ 0.4507825 ,  0.92348388])]]
[True, True, False, [True, array([-8.14722721,  0.61176274]), array([ 0.6903328 , -0.76008665])], [True, array([-8.14722721,  0.61176274]), array([ 0.6903328 , -0.76008665])]]
[True, True, False, [True, array([-10.35604748,  -1.46403409]), array([ 0.9436632 ,  0.44343335])], [True, array([-10.35604748,  -1.46403409]), array([ 0.9436632 ,  0.44343335])]]
[True, True, False, [True, array([-0.92791187,  0.55539395]), array([ 6.29137162,  1.71099348])], [True, array([-0.92791187,  0.55539395]), array([ 6.29137162,  1.71099348])]]
[True, True, False, [True, array([-1.86388588, -3.54698931]), array([-0.01482988,  1.07622007])], [True, array([-1.86388588, -3.54698931]), array([-0.01482988,  1.07622007])]]
[True, True, False, [True, array([ 0.9194172 ,  0.44722542]), array([-9.87297433, -4.25073578])], [True, array([ 0.9194172 ,  0.44722542]), array([-9.87297433, -4.25073578])]]
[True, False, True, [True, array([ 1.46321916, -0.28201729]), array([-7.63858585,  5.04128167])], [True, array([ 0.99547278, -0.26749517]), array([-7.9523636 ,  5.39407381])]]
[True, True, False, [True, array([-0.69063149,  0.84939083]), array([-1.009538  ,  0.16856451])], [True, array([-0.69063149,  0.84939083]), array([-1.009538  ,  0.16856451])]]
[True, True, False, [True, array([-0.97725525, -0.37233392]), array([ 5.27114833,  0.08697147])], [True, array([-0.97725525, -0.37233392]), array([ 5.27114833,  0.08697147])]]
[True, True, False, [True, array([-0.18312108,  0.99254965]), array([ 0.71872638,  5.46654767])], [True, array([-0.18312108,  0.99254965]), array([ 0.71872638,  5.46654767])]]
[True, True, False, [True, array([-0.46156022, -0.94114554]), array([ 2.51273159,  3.56886125])], [True, array([-0.46156022, -0.94114554]), array([ 2.51273159,  3.56886125])]]
[True, True, False, [True, array([ 0.70119191,  0.80719015]), array([-0.69963752,  3.68184274])], [True, array([ 0.70119191,  0.80719015]), array([-0.69963752,  3.68184274])]]
[True, True, False, [True, array([ 2.57224955, -6.06456919]), array([ 1.08600087,  0.11893294])], [True, array([ 2.57224955, -6.06456919]), array([ 1.08600087,  0.11893294])]]
[True, True, False, [True, array([-7.11305277, -7.61730118]), array([-0.94810546, -0.4161656 ])], [True, array([-7.11305277, -7.61730118]), array([-0.94810546, -0.4161656 ])]]
[True, True, False, [True, array([-0.95719575, -0.52490067]), array([-7.09519341,  2.34679366])], [True, array([-0.95719575, -0.52490067]), array([-7.09519341,  2.34679366])]]
[True, True, False, [True, array([ 0.48830279, -0.9780528 ]), array([-1.77380048,  1.94713385])], [True, array([ 0.48830279, -0.9780528 ]), array([-1.77380048,  1.94713385])]]
[True, False, True, [True, array([-0.3368871, -1.3097973]), array([ 2.43265525,  6.52108437])], [True, array([-0.28670826, -1.0498431 ]), array([ 3.00210475,  6.44936802])]]
